state,country,year,cases
,Australia,21/01/2020,0
,Australia,22/01/2020,0
,Australia,23/01/2020,0
,Australia,24/01/2020,0
,Australia,25/01/2020,0
,Australia,26/01/2020,8
,Australia,27/01/2020,15
,Australia,28/01/2020,15
,Australia,29/01/2020,17
,Australia,30/01/2020,9
,Australia,31/01/2020,18
,Australia,01/02/2020,12
,Australia,02/02/2020,12
,Australia,03/02/2020,12
,Australia,04/02/2020,25
,Australia,05/02/2020,13
,Australia,06/02/2020,14
,Belgium,21/01/2020,0
,Belgium,22/01/2020,0
,Belgium,23/01/2020,0
,Belgium,24/01/2020,0
,Belgium,25/01/2020,0
,Belgium,26/01/2020,0
,Belgium,27/01/2020,0
,Belgium,28/01/2020,0
,Belgium,29/01/2020,0
,Belgium,30/01/2020,0
,Belgium,31/01/2020,0
,Belgium,01/02/2020,0
,Belgium,02/02/2020,0
,Belgium,03/02/2020,0
,Belgium,04/02/2020,2
,Belgium,05/02/2020,1
,Belgium,06/02/2020,1
,Cambodia,21/01/2020,0
,Cambodia,22/01/2020,0
,Cambodia,23/01/2020,0
,Cambodia,24/01/2020,0
,Cambodia,25/01/2020,0
,Cambodia,26/01/2020,0
,Cambodia,27/01/2020,3
,Cambodia,28/01/2020,3
,Cambodia,29/01/2020,3
,Cambodia,30/01/2020,1
,Cambodia,31/01/2020,2
,Cambodia,01/02/2020,1
,Cambodia,02/02/2020,1
,Cambodia,03/02/2020,1
,Cambodia,04/02/2020,2
,Cambodia,05/02/2020,1
,Cambodia,06/02/2020,1
,Canada,21/01/2020,0
,Canada,22/01/2020,0
,Canada,23/01/2020,0
,Canada,24/01/2020,0
,Canada,25/01/2020,0
,Canada,26/01/2020,2
,Canada,27/01/2020,3
,Canada,28/01/2020,6
,Canada,29/01/2020,7
,Canada,30/01/2020,3
,Canada,31/01/2020,6
,Canada,01/02/2020,4
,Canada,02/02/2020,4
,Canada,03/02/2020,4
,Canada,04/02/2020,8
,Canada,05/02/2020,4
,Canada,06/02/2020,5
,Finland,21/01/2020,0
,Finland,22/01/2020,0
,Finland,23/01/2020,0
,Finland,24/01/2020,0
,Finland,25/01/2020,0
,Finland,26/01/2020,0
,Finland,27/01/2020,0
,Finland,28/01/2020,0
,Finland,29/01/2020,3
,Finland,30/01/2020,1
,Finland,31/01/2020,2
,Finland,01/02/2020,1
,Finland,02/02/2020,1
,Finland,03/02/2020,1
,Finland,04/02/2020,2
,Finland,05/02/2020,1
,Finland,06/02/2020,1
,France,21/01/2020,0
,France,22/01/2020,0
,France,23/01/2020,0
,France,24/01/2020,2
,France,25/01/2020,9
,France,26/01/2020,6
,France,27/01/2020,9
,France,28/01/2020,11
,France,29/01/2020,14
,France,30/01/2020,5
,France,31/01/2020,11
,France,01/02/2020,6
,France,02/02/2020,6
,France,03/02/2020,6
,France,04/02/2020,12
,France,05/02/2020,6
,France,06/02/2020,6
,Germany,21/01/2020,0
,Germany,22/01/2020,0
,Germany,23/01/2020,0
,Germany,24/01/2020,0
,Germany,25/01/2020,0
,Germany,26/01/2020,0
,Germany,27/01/2020,1
,Germany,28/01/2020,9
,Germany,29/01/2020,12
,Germany,30/01/2020,4
,Germany,31/01/2020,12
,Germany,01/02/2020,7
,Germany,02/02/2020,10
,Germany,03/02/2020,10
,Germany,04/02/2020,24
,Germany,05/02/2020,12
,Germany,06/02/2020,12
,Hong Kong,21/01/2020,0
,Hong Kong,22/01/2020,0
,Hong Kong,23/01/2020,2
,Hong Kong,24/01/2020,4
,Hong Kong,25/01/2020,15
,Hong Kong,26/01/2020,16
,Hong Kong,27/01/2020,24
,Hong Kong,28/01/2020,24
,Hong Kong,29/01/2020,30
,Hong Kong,30/01/2020,10
,Hong Kong,31/01/2020,25
,Hong Kong,01/02/2020,13
,Hong Kong,02/02/2020,15
,Hong Kong,03/02/2020,15
,Hong Kong,04/02/2020,33
,Hong Kong,05/02/2020,21
,Hong Kong,06/02/2020,24
,India,21/01/2020,0
,India,22/01/2020,0
,India,23/01/2020,0
,India,24/01/2020,0
,India,25/01/2020,0
,India,26/01/2020,0
,India,27/01/2020,0
,India,28/01/2020,0
,India,29/01/2020,3
,India,30/01/2020,1
,India,31/01/2020,2
,India,01/02/2020,1
,India,02/02/2020,2
,India,03/02/2020,2
,India,04/02/2020,6
,India,05/02/2020,3
,India,06/02/2020,3
,Italy,21/01/2020,0
,Italy,22/01/2020,0
,Italy,23/01/2020,0
,Italy,24/01/2020,0
,Italy,25/01/2020,0
,Italy,26/01/2020,0
,Italy,27/01/2020,0
,Italy,28/01/2020,0
,Italy,29/01/2020,0
,Italy,30/01/2020,0
,Italy,31/01/2020,4
,Italy,01/02/2020,2
,Italy,02/02/2020,2
,Italy,03/02/2020,2
,Italy,04/02/2020,4
,Italy,05/02/2020,2
,Italy,06/02/2020,2
,Japan,21/01/2020,1
,Japan,22/01/2020,2
,Japan,23/01/2020,2
,Japan,24/01/2020,4
,Japan,25/01/2020,6
,Japan,26/01/2020,8
,Japan,27/01/2020,12
,Japan,28/01/2020,21
,Japan,29/01/2020,25
,Japan,30/01/2020,11
,Japan,31/01/2020,32
,Japan,01/02/2020,17
,Japan,02/02/2020,20
,Japan,03/02/2020,20
,Japan,04/02/2020,42
,Japan,05/02/2020,22
,Japan,06/02/2020,45
,Macau,21/01/2020,0
,Macau,22/01/2020,1
,Macau,23/01/2020,2
,Macau,24/01/2020,4
,Macau,25/01/2020,6
,Macau,26/01/2020,11
,Macau,27/01/2020,18
,Macau,28/01/2020,21
,Macau,29/01/2020,21
,Macau,30/01/2020,7
,Macau,31/01/2020,14
,Macau,01/02/2020,7
,Macau,02/02/2020,8
,Macau,03/02/2020,8
,Macau,04/02/2020,18
,Macau,05/02/2020,10
,Macau,06/02/2020,10
,Malaysia,21/01/2020,0
,Malaysia,22/01/2020,0
,Malaysia,23/01/2020,0
,Malaysia,24/01/2020,0
,Malaysia,25/01/2020,9
,Malaysia,26/01/2020,8
,Malaysia,27/01/2020,12
,Malaysia,28/01/2020,15
,Malaysia,29/01/2020,21
,Malaysia,30/01/2020,8
,Malaysia,31/01/2020,16
,Malaysia,01/02/2020,8
,Malaysia,02/02/2020,8
,Malaysia,03/02/2020,8
,Malaysia,04/02/2020,18
,Malaysia,05/02/2020,10
,Malaysia,06/02/2020,12
,Nepal,21/01/2020,0
,Nepal,22/01/2020,0
,Nepal,23/01/2020,0
,Nepal,24/01/2020,0
,Nepal,25/01/2020,3
,Nepal,26/01/2020,2
,Nepal,27/01/2020,3
,Nepal,28/01/2020,3
,Nepal,29/01/2020,3
,Nepal,30/01/2020,1
,Nepal,31/01/2020,2
,Nepal,01/02/2020,1
,Nepal,02/02/2020,1
,Nepal,03/02/2020,1
,Nepal,04/02/2020,2
,Nepal,05/02/2020,1
,Nepal,06/02/2020,1
,Philippines,21/01/2020,0
,Philippines,22/01/2020,0
,Philippines,23/01/2020,0
,Philippines,24/01/2020,0
,Philippines,25/01/2020,0
,Philippines,26/01/2020,0
,Philippines,27/01/2020,0
,Philippines,28/01/2020,0
,Philippines,29/01/2020,3
